##fld=1
##scl=1
##exc=0
##exg=0
##tab=3
##nzmax=100
##ln=3
##fmrzgnum=20
##fmrzgnum=20
##fmrzgnum=20
##time=18.9286869894751604 dtp=0.0003000000000000 dtpp=0.0003000000000000
  0.5923795705698913   0.0000000000000000   0.0000000000000000   0.0045775250929220   0.0000000000000000   0.0000000000000000   0.0005655171611505   0.0031580574027996   0.0031580574027996  -0.0004987697270958   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.1178416936561981   0.0380987987243354   0.0380987987243354  -0.0059887579483572   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0771174335384221   0.0000000000000000   0.0000000000000000   0.3563893614259708 136.7243926864653645   0.0000000000000000   0.0000000000000000 -255.8149609359317935 2883.9833404731389237  -0.0290596149228677  -0.0083017107052301
  0.6116600956691115   0.0000000000000000   0.0000000000000000   0.0040360945019378   0.0000000000000000   0.0000000000000000   0.0004279709173113   0.0029072548227701   0.0029072548227701  -0.0005194131628520   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.1043758150224243   0.0324987182722561   0.0324987182722561  -0.0057810199451183   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0780317327334621   0.0000000000000000   0.0000000000000000   0.3376376998818890 118.0576373805664616   0.0000000000000000   0.0000000000000000 -182.7825438860126042 2574.1397393913334781  -0.0286112156651016  -0.0076834955541258
  0.6302514019546065   0.0000000000000000   0.0000000000000000   0.0035576264078779   0.0000000000000000   0.0000000000000000   0.0003154187987530   0.0026667307350615   0.0026667307350615  -0.0005374643646981   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0918123968279776   0.0276639699583592   0.0276639699583592  -0.0055532819018990   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0787063537478606   0.0000000000000000   0.0000000000000000   0.3191663121899965 102.7466905331715594   0.0000000000000000   0.0000000000000000 -126.9533239471803228 2312.8652845464107486  -0.0281754365025722  -0.0071027501106974
  0.6481720795032309   0.0000000000000000   0.0000000000000000   0.0031370682371090   0.0000000000000000   0.0000000000000000   0.0002240982447488   0.0024333105051889   0.0024333105051889  -0.0005516714493317   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0800738177526061   0.0235045411655450   0.0235045411655450  -0.0053094703506358   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0791875787498222   0.0000000000000000   0.0000000000000000   0.3009825135711579  90.0674625699336389   0.0000000000000000   0.0000000000000000 -84.3787330233501933 2090.7146622238697091  -0.0277475661967633  -0.0065556570597807
  0.6654431385587379   0.0000000000000000   0.0000000000000000   0.0027692129384677   0.0000000000000000   0.0000000000000000   0.0001505828556673   0.0022061597379538   0.0022061597379538  -0.0005610419149795   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0690899166147565   0.0199389615011965   0.0199389615011965  -0.0050538811362932   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0795147665533452   0.0000000000000000   0.0000000000000000   0.2830969791372732  79.4697275667088121   0.0000000000000000   0.0000000000000000 -52.1625177678883603 1900.2943546852557120  -0.0273231587039350  -0.0060388677122813
  0.6820870339793099   0.0000000000000000   0.0000000000000000   0.0024488878007915   0.0000000000000000   0.0000000000000000   0.0000919212072242   0.0019857757147955   0.0019857757147955  -0.0005648410829182   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0587973768324734   0.0168907400455644   0.0168907400455644  -0.0047901841762681   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0797219942625307   0.0000000000000000   0.0000000000000000   0.2655239854214020  70.5326205130681387   0.0000000000000000   0.0000000000000000 -28.1574098208424601 1735.7887072939179234  -0.0268979995706874  -0.0055493796318815
  0.6981264501972352   0.0000000000000000   0.0000000000000000   0.0021710881282286   0.0000000000000000   0.0000000000000000   0.0000456022180277   0.0017725359824456   0.0017725359824456  -0.0005623386709725   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0491389737126351   0.0142905586814200   0.0142905586814200  -0.0045216635671194   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0798380918704053   0.0000000000000000   0.0000000000000000   0.2482811488036031  62.9332696026512863   0.0000000000000000   0.0000000000000000 -10.7469117279479054 1592.6255759072146247  -0.0264680746698236  -0.0050845219769018
  0.7135835677078033   0.0000000000000000   0.0000000000000000   0.0019310715248234   0.0000000000000000   0.0000000000000000   0.0000094715709486   0.0015666749442363   0.0015666749442363  -0.0005528025903309   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0400628379573464   0.0120785018989351   0.0120785018989351  -0.0042519124319970   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0798860971505265   0.0000000000000000   0.0000000000000000   0.2313889488489926  56.4229754047637400   0.0000000000000000   0.0000000000000000   1.3191005736134556 1467.2084923182314924  -0.0260295618329087  -0.0046419905436541
  0.7284798528104377   0.0000000000000000   0.0000000000000000   0.0017244155631215   0.0000000000000000   0.0000000000000000  -0.0000182974983439   0.0013689449133015   0.0013689449133015  -0.0005357512616110   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0315219042789066   0.0102027036655683   0.0102027036655683  -0.0039847513216990   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0798845308488081   0.0000000000000000   0.0000000000000000   0.2148701890795663  50.8082770670714154   0.0000000000000000   0.0000000000000000   9.0610633367809221 1356.6837461303432519  -0.0255788411467084  -0.0042198159603553
  0.7428357007398636   0.0000000000000000   0.0000000000000000   0.0015470428612052   0.0000000000000000   0.0000000000000000  -0.0000392018318273   0.0011804858870950   0.0011804858870950  -0.0005110237600848   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0234735043423493   0.0086163637601761   0.0086163637601761  -0.0037233655780608   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0798489759386583   0.0000000000000000   0.0000000000000000   0.1987494081899100  45.9378929385706414   0.0000000000000000   0.0000000000000000  13.3931138903698503 1258.7745914423535396  -0.0251125005737562  -0.0038162791478960
  0.7566698589677219   0.0000000000000000   0.0000000000000000   0.0013952312286466   0.0000000000000000   0.0000000000000000  -0.0000544459853056   0.0010021203122751   0.0010021203122751  -0.0004785661513316   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0158789481335555   0.0072775773499659   0.0072775773499659  -0.0034702150777592   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0797919069018127   0.0000000000000000   0.0000000000000000   0.1830522933569622  41.6768975062084692   0.0000000000000000   0.0000000000000000  14.8994172314573508 1171.3279136708981696  -0.0246273330713457  -0.0034298909416425
  0.7699990301464633   0.0000000000000000   0.0000000000000000   0.0012656124419308   0.0000000000000000   0.0000000000000000  -0.0000650324045662   0.0008341998757011   0.0008341998757011  -0.0004383252502939   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0087031764238592   0.0061504573475179   0.0061504573475179  -0.0032276804813117   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0797227899797935   0.0000000000000000   0.0000000000000000   0.1678051131186041  37.9268524776867224   0.0000000000000000   0.0000000000000000  14.4719668462261648 1092.7875445498823410  -0.0241203442367029  -0.0030594247440259
  0.7828379686613732   0.0000000000000000   0.0000000000000000   0.0011551677289067   0.0000000000000000   0.0000000000000000  -0.0000718172499142   0.0006769783547079   0.0006769783547079  -0.0003903845860812   0.0000000000000000   0.0000000000000000   0.0000000000000000   2.0019144604437784   0.0052043621433460   0.0052043621433460  -0.0029980888563685   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0796495696995201   0.0000000000000000   0.0000000000000000   0.1530342899894511  34.6239542179566087   0.0000000000000000   0.0000000000000000  12.4557860987081046 1022.2158514818019057  -0.0235887691554760  -0.0027038943426326
  0.7951996558449649   0.0000000000000000   0.0000000000000000   0.0010612029320649   0.0000000000000000   0.0000000000000000  -0.0000754973084885   0.0005310225227458   0.0005310225227458  -0.0003352237901814   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9954841168675268   0.0044121588676745   0.0044121588676745  -0.0027830895355888   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0795785402419487   0.0000000000000000   0.0000000000000000   0.1387660322314961  31.7133446378522272   0.0000000000000000   0.0000000000000000   9.4107007196987524 958.7804146451574070  -0.0230300840452673  -0.0023625021122176
  0.8070953371614639   0.0000000000000000   0.0000000000000000   0.0009813294226861   0.0000000000000000   0.0000000000000000  -0.0000766410983047   0.0003968168117034   0.0003968168117034  -0.0002735609196879   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9893860664266234   0.0037510546368545   0.0037510546368545  -0.0025843951745168   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0795146509904836   0.0000000000000000   0.0000000000000000   0.1250260537424377  29.1037102806132388   0.0000000000000000   0.0000000000000000   5.0396203198950174 900.7518859815625092  -0.0224420183880707  -0.0020346081828665
  0.8185340173959488   0.0000000000000000   0.0000000000000000   0.0009134204266993   0.0000000000000000   0.0000000000000000  -0.0000757193416888   0.0002737526533956   0.0002737526533956  -0.0002056027089270   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9835963975086426   0.0032020805928438   0.0032020805928438  -0.0024039445170995   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794623179255687   0.0000000000000000   0.0000000000000000   0.1118392313791031  26.8214073479518724   0.0000000000000000   0.0000000000000000  -0.2288088152276737 849.0286734902140324  -0.0218225706888736  -0.0017197177401442
  0.8295237106970008   0.0000000000000000   0.0000000000000000   0.0008555929702170   0.0000000000000000   0.0000000000000000  -0.0000731449444778   0.0001622016157707   0.0001622016157707  -0.0001324103860185   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9780936375129523   0.0027477594395765   0.0027477594395765  -0.0022425385956856   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794243956797749   0.0000000000000000   0.0000000000000000   0.0992294533955548  24.7842519264741767   0.0000000000000000   0.0000000000000000  -5.4274761856985076 801.9613528367832487  -0.0211700258926160  -0.0014174602545329
  0.8400712124424436   0.0000000000000000   0.0000000000000000   0.0008062107552921   0.0000000000000000   0.0000000000000000  -0.0000693193708727   0.0000624526435040   0.0000624526435040  -0.0000552877764893   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9728585081041505   0.0023730052990641   0.0023730052990641  -0.0021005659585867   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794023500582970   0.0000000000000000   0.0000000000000000   0.0872196044679832  22.9742077812877454   0.0000000000000000   0.0000000000000000 -10.6983770841636385 759.3634954924140175  -0.0204829770567786  -0.0011275788476854
  0.8501830797797282   0.0000000000000000   0.0000000000000000   0.0007638551431497   0.0000000000000000   0.0000000000000000  -0.0000646054822399  -0.0000253446865313  -0.0000253446865313   0.0000242781983109   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9678735134229046   0.0020647380728757   0.0020647380728757  -0.0019779304080266   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0793968023238234   0.0000000000000000   0.0000000000000000   0.0758314464058983  21.3643493285624793   0.0000000000000000   0.0000000000000000 -15.9291703130094380 720.7927814494144059  -0.0197603451774408  -0.0008499195740526
  0.8598657620270462   0.0000000000000000   0.0000000000000000   0.0007273015574908   0.0000000000000000   0.0000000000000000  -0.0000592898041153  -0.0001011415967290  -0.0001011415967290   0.0001046103434929   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9631227751197975   0.0018122813919667   0.0018122813919667  -0.0018747197057816   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794079940099311   0.0000000000000000   0.0000000000000000   0.0650855297978343  19.9319038454843067   0.0000000000000000   0.0000000000000000 -21.0121797772932446 685.8749069441287247  -0.0190013972337231  -0.0005844182823350
  0.8691255200098963   0.0000000000000000   0.0000000000000000   0.0006954977671437   0.0000000000000000   0.0000000000000000  -0.0000535716330214  -0.0001648181196592  -0.0001648181196592   0.0001836761145812   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9585919102202398   0.0016063356854943   0.0016063356854943  -0.0017905704501978   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794356109581775   0.0000000000000000   0.0000000000000000   0.0550010466425500  18.6568709961462389   0.0000000000000000   0.0000000000000000 -25.8727341255024292 654.2763798128136159  -0.0182057632407542  -0.0003310867616340
  0.8779681218625615   0.0000000000000000   0.0000000000000000   0.0006675504158167   0.0000000000000000   0.0000000000000000  -0.0000476187321137  -0.0002162004428252  -0.0002162004428252   0.0002590703126292   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9542678871401489   0.0014386282174293   0.0014386282174293  -0.0017244495729405   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0794776902126100   0.0000000000000000   0.0000000000000000   0.0455956083295304  17.5208312586946242   0.0000000000000000   0.0000000000000000 -30.4792260366073791 625.6769509443123525  -0.0173734535547541  -0.0000900012147960
  0.8863993848031706   0.0000000000000000   0.0000000000000000   0.0006427204275546   0.0000000000000000   0.0000000000000000  -0.0000415796906388  -0.0002552789327694  -0.0002552789327694   0.0003282630651943   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9501389417027719   0.0013014410085505   0.0013014410085505  -0.0016741634228254   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0795301610463521   0.0000000000000000   0.0000000000000000   0.0368850498890464  16.5069883383955371   0.0000000000000000   0.0000000000000000 -34.8305436394569412 599.7722802606821233  -0.0165048751370807   0.0001387115165184
  0.8944249262342086   0.0000000000000000   0.0000000000000000   0.0006204060594104   0.0000000000000000   0.0000000000000000  -0.0000355409418311  -0.0002821537807991  -0.0002821537807991   0.0003885912787822   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9461944654850891   0.0011889568507342   0.0011889568507342  -0.0016381629422838   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0795901628735941   0.0000000000000000   0.0000000000000000   0.0288831194326470  15.6005236343044427   0.0000000000000000   0.0000000000000000 -38.9384114091808584 576.2861602862119526  -0.0156008459692460   0.0003548868317103
  0.9020499205009419   0.0000000000000000   0.0000000000000000   0.0006001182703616   0.0000000000000000   0.0000000000000000  -0.0000295914388764  -0.0002970149079436  -0.0002970149079436   0.0004372809255664   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9424249086825449   0.0010960597552350   0.0010960597552350  -0.0016143958369723   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0796548779685988   0.0000000000000000   0.0000000000000000   0.0216009113446284  14.7886576153019522   0.0000000000000000   0.0000000000000000 -42.8171926379787138 554.9758994427908192  -0.0146626033852309   0.0005583377763358
  0.9092800880851823   0.0000000000000000   0.0000000000000000   0.0005814614168006   0.0000000000000000   0.0000000000000000  -0.0000238697497544  -0.0003002745540845  -0.0003002745540845   0.0004717056929735   0.0000000000000000   0.0000000000000000   0.0000000000000000   1.9388217349945234   0.0010190031179250   0.0010190031179250  -0.0016014881729804   0.0000000000000000   0.0000000000000000   0.0000000000000000  -0.0797224442101820   0.0000000000000000   0.0000000000000000   0.0150462544873005  14.0604925401420431   0.0000000000000000   0.0000000000000000 -46.4795700815459298 535.6316752079717389  -0.0136918108423697   0.0007488497070224
